task_radius,stiffness,damping,kTau,maxTau,maxPs,k,minEigBenv_a,minEigBenv_p,maxEigBenv,kBenv,alpha1,alpha2_r1,alpha2_r2,alpha2_r3,alpha2_r4
0.002,100,0,30.486624858883054,0.132992253465966,0.00019999999999999998,50.47813447254896,0.0,0.0,0.0,0.0,1.7466341062898132,0.276279467344991,1.50953134702817,-0.134335983418353 - 0.211420507419244*I,-0.134335983418353 + 0.211420507419244*I
0.004,100,0,30.59685412048605,0.2659034481086992,0.0007999999999999999,50.588363734151955,0.0,0.0,0.0,0.0,1.7454398498593793,0.276279467344991,1.50953134702817,-0.134335983418353 - 0.211420507419244*I,-0.134335983418353 + 0.211420507419244*I
0.006,100,0,30.707083750428307,0.4079824869038887,0.0018,50.69859336409421,0.0,0.0,0.0,0.0,1.744244771746111,0.276279467344991,1.50953134702817,-0.134335983418353 - 0.211420507419244*I,-0.134335983418353 + 0.211420507419244*I
0.008,100,0,30.817313497161866,0.5313978106761218,0.0031999999999999997,50.80882311082777,0.0,0.0,0.0,0.0,1.743048872989926,0.276279467344991,1.50953134702817,-0.134335983418353 - 0.211420507419244*I,-0.134335983418353 + 0.211420507419244*I
0.01,100,0,30.9275424155203,0.6783883946912881,0.005,50.919052029186204,0.0,0.0,0.0,0.0,1.74185216216536,0.276279467344991,1.50953134702817,-0.134335983418353 - 0.211420507419244*I,-0.134335983418353 + 0.211420507419244*I
0.012,100,0,31.037787460253888,0.7962770307499667,0.0072,51.02929707391979,0.0,0.0,0.0,0.0,1.740654453336713,0.276279467344991,1.50953134702817,-0.134335983418353 - 0.211420507419244*I,-0.134335983418353 + 0.211420507419244*I
0.014,100,0,31.148002127779336,0.9284173306961453,0.009800000000000001,51.13951174144523,0.0,0.0,0.0,0.0,1.7394562501822082,0.276279467344991,1.50953134702817,-0.134335983418353 - 0.211420507419244*I,-0.134335983418353 + 0.211420507419244*I
0.016,100,0,31.258231053894775,1.0845783023213083,0.012799999999999999,51.24974066756067,0.0,0.0,0.0,0.0,1.7382570659177994,0.276279467344991,1.50953134702817,-0.134335983418353 - 0.211420507419244*I,-0.134335983418353 + 0.211420507419244*I
0.018000000000000002,100,0,31.36846082314465,1.2198489696994912,0.016200000000000003,51.35997043681055,0.0,0.0,0.0,0.0,1.7370570446099574,0.276279467344991,1.50953134702817,-0.134335983418353 - 0.211420507419244*I,-0.134335983418353 + 0.211420507419244*I
0.02,100,0,31.47869055017077,12.272044325675484,0.02,51.47020016383667,0.0,0.0,0.0,0.0,1.7358561941711943,0.276279467344991,1.50953134702817,-0.134335983418353 - 0.211420507419244*I,-0.134335983418353 + 0.211420507419244*I
0.022,100,0,31.588925915429527,12.27202366918688,0.024199999999999996,51.580435529095425,0.0,0.0,0.0,0.0,1.7346544509319766,0.276279467344991,1.50953134702817,-0.134335983418353 - 0.211420507419244*I,-0.134335983418353 + 0.211420507419244*I
0.024,100,0,31.69915053882008,12.271855482434185,0.0288,51.69066015248598,0.0,0.0,0.0,0.0,1.7334519917907496,0.276279467344991,1.50953134702817,-0.134335983418353 - 0.211420507419244*I,-0.134335983418353 + 0.211420507419244*I
0.026000000000000002,100,0,31.80937941319728,12.271979215887068,0.03380000000000001,51.80088902686318,0.0,0.0,0.0,0.0,1.732248651526679,0.276279467344991,1.50953134702817,-0.134335983418353 - 0.211420507419244*I,-0.134335983418353 + 0.211420507419244*I
0.028,100,0,31.919609009063485,1.9966400544816525,0.039200000000000006,51.91111862272939,0.0,0.0,0.0,0.0,1.7310444668730343,0.276279467344991,1.50953134702817,-0.134335983418353 - 0.211420507419244*I,-0.134335983418353 + 0.211420507419244*I
