task_radius,stiffness,damping,kTau,maxTau,maxPs,k,minEigBenv_a,minEigBenv_p,maxEigBenv,kBenv_a,kBenv_p,alpha1,alpha2_r1,alpha2_r2,alpha2_r3,alpha2_r4
0.2,100,0.1,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.0015273309767879076,9.676819372731454e-08,0.15692068815550247,0.0025132359478151,0.03192832472070917,1.6241480223921216,0.276279467638494,1.50953134331082,-0.134335983537003 - 0.211420507551634*I,-0.134335983537003 + 0.211420507551634*I
0.2,100,0.2,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.003049471567077993,6.384456062289191e-08,0.31384112755658844,0.0050264718956302,0.06385664944141833,1.6241480223921216,0.276279467538635,1.50953134457558,-0.134335983496634 - 0.21142050750659*I,-0.134335983496634 + 0.21142050750659*I
0.2,100,0.30000000000000004,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.0045741797602250065,4.5923546528259575e-07,0.47076328122727906,0.007539707843445299,0.0957849741621275,1.6241480223921216,0.276279468737876,1.50953132938666,-0.134335983981435 - 0.21142050804753*I,-0.134335983981435 + 0.21142050804753*I
0.2,100,0.4,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.0060989001148857355,4.7104504073187266e-07,0.6276892612425138,0.0100529437912604,0.12771329888283667,1.6241480223921216,0.276279468773695,1.50953132893300,-0.134335983995915 - 0.211420508063687*I,-0.134335983995915 + 0.211420508063687*I
0.2,100,0.5,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.007623666772440064,1.3076966442440324e-09,0.7846086463793374,0.012566179739075499,0.15964162360354583,1.6241480223921216,0.276279467348957,1.50953134697794,-0.134335983419956 - 0.211420507421033*I,-0.134335983419956 + 0.211420507421033*I
0.2,100,0.6000000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.009148342697389645,1.223848532959328e-09,0.9415341428672725,0.015079415686890599,0.191569948324255,1.6241480223921216,0.276279467348703,1.50953134698116,-0.134335983419853 - 0.211420507420918*I,-0.134335983419853 + 0.211420507420918*I
0.2,100,0.7000000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.010673011628107704,1.0705290405002527e-09,1.098695038045281,0.01759265163470483,0.22349827304496417,1.6241480223921216,0.276279467348238,1.50953134698705,-0.134335983419665 - 0.211420507420708*I,-0.134335983419665 + 0.211420507420708*I
0.2,100,0.8,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.012197795046816754,8.73968593738741e-10,1.255651484269074,0.0201058875825208,0.25542659776567334,1.6241480223921216,0.276279467347642,1.50953134699460,-0.134335983419424 - 0.211420507420439*I,-0.134335983419424 + 0.211420507420439*I
0.2,100,0.9,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.013722477336768856,5.01122231215622e-07,1.4126075341587305,0.02261912353033503,0.2873549224863825,1.6241480223921216,0.276279468864920,1.50953132777758,-0.134335984032793 - 0.211420508104836*I,-0.134335984032793 + 0.211420508104836*I
0.2,100,1.0,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.015247150606587481,4.335536663876354e-07,1.5695645020967304,0.025132359478150998,0.31928324720709167,1.6241480223921216,0.276279468659982,1.50953133037322,-0.134335983949946 - 0.211420508012394*I,-0.134335983949946 + 0.211420508012394*I
0.2,100,1.1,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.01677192728309685,3.491802473842287e-07,1.7265209966786963,0.027645595425966965,0.35121157192785635,1.6241480223921216,0.276279468404072,1.50953133361443,-0.134335983846493 - 0.211420507896962*I,-0.134335983846493 + 0.211420507896962*I
0.2,100,1.2000000000000002,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.01829665607818755,2.5386897973466893e-07,1.883477460287558,0.030158831373781197,0.38313989664851,1.6241480223921216,0.276279468114989,1.50953133727580,-0.134335983729629 - 0.211420507766565*I,-0.134335983729629 + 0.211420507766565*I
0.2,100,1.3,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.019821393568417514,1.5597420648840666e-07,2.040374163922377,0.032672067321597165,0.41506822136916366,1.6241480223921216,0.276279467818069,1.50953134103643,-0.134335983609597 - 0.211420507632634*I,-0.134335983609597 + 0.211420507632634*I
0.2,100,1.4000000000000001,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.021346444691470883,6.790016770719751e-08,2.1973903244630613,0.03518530326940966,0.44699654608992834,1.6241480223921216,0.276279467550936,1.50953134441979,-0.134335983501607 - 0.211420507512139*I,-0.134335983501607 + 0.211420507512139*I
0.2,100,1.5,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.022871035019267308,9.117355640830918e-09,2.35434683309524,0.0376985392172291,0.478924870810582,1.6241480223921216,0.276279467372644,1.50953134667793,-0.134335983429532 - 0.211420507431717*I,-0.134335983429532 + 0.211420507431717*I
0.2,100,1.6,41.39935232846925,13.163124226226346,2.0000000000000004,61.390861942135146,0.02439560160843843,1.1749469305955984e-08,2.5112683721958686,0.0402117751650416,0.5108531955313467,1.6241480223921216,0.276279467380628,1.50953134657681,-0.134335983432759 - 0.211420507435318*I,-0.134335983432759 + 0.211420507435318*I
